date,y_true,y_pred,error,abs_error,squared_error
2023-09-26,0.203867698276582,0.2015146363764172,0.0023530619001647934,0.0023530619001647934,5.5369003060071485e-06
2023-09-27,0.2046178239670771,0.2029034052385114,0.001714418728565703,0.001714418728565703,2.939231576856842e-06
2023-09-28,0.2017643629534554,0.2055265291626247,-0.0037621662091693042,0.0037621662091693042,1.4153894585415333e-05
2023-09-29,0.2018044456374063,0.1990967039048506,0.0027077417325556963,0.0027077417325556963,7.3318652902237236e-06
2023-10-02,0.2024528525568895,0.2006767280672008,0.0017761244896886963,0.0017761244896886963,3.154618202871932e-06
2023-10-03,0.2051931267168673,0.2033498015943564,0.001843325122510897,0.001843325122510897,3.397847507279814e-06
2023-10-04,0.2086797306708456,0.2093916173602617,-0.0007118866894161024,0.0007118866894161024,5.067826585678183e-07
2023-10-05,0.2077549548849149,0.2043023170361733,0.003452637848741613,0.003452637848741613,1.1920708114563115e-05
2023-10-06,0.2118753033879777,0.2114047770286136,0.00047052635936409293,0.00047052635936409293,2.213950548564275e-07
2023-10-09,0.2116306496186092,0.2074427239748121,0.004187925643797108,0.004187925643797108,1.7538721197973422e-05
2023-10-10,0.1972155685447194,0.2070274866634357,-0.009811918118716317,0.009811918118716317,9.627373716839355e-05
2023-10-11,0.1955097411639556,0.1966189066752614,-0.0011091655113057985,0.0011091655113057985,1.2302481314702535e-06
2023-10-12,0.1991113501966195,0.1948392308182382,0.004272119378381289,0.004272119378381289,1.8251003983140934e-05
2023-10-13,0.2003006422191388,0.199882348628234,0.0004182935909047836,0.0004182935909047836,1.7496952819201844e-07
2023-10-16,0.2037377132745612,0.202277935824178,0.0014597774503831984,0.0014597774503831984,2.1309502046472715e-06
2023-10-17,0.2032017334934688,0.2009899277147429,0.0022118057787259005,0.0022118057787259005,4.892084802805287e-06
2023-10-18,0.205366525358958,0.2058268056115472,-0.0004602802525892069,0.0004602802525892069,2.1185791092358411e-07
2023-10-19,0.205780152127593,0.2027300266947077,0.0030501254328853256,0.0030501254328853256,9.303265156333895e-06
2023-10-20,0.2068901336293559,0.2044947340174251,0.002395399611930804,0.002395399611930804,5.737939300838247e-06
2023-10-23,0.1995708345570386,0.2048480753038937,-0.005277240746855094,0.005277240746855094,2.784926990026771e-05
2023-10-24,0.2063090331936738,0.202923354798309,0.0033856783953647995,0.0033856783953647995,1.1462818196839965e-05
2023-10-25,0.2109764289346045,0.2096844829007792,0.001291946033825292,0.001291946033825292,1.6691245543169023e-06
2023-10-26,0.2126108042248768,0.2101920544229672,0.002418749801909592,0.002418749801909592,5.850350604237691e-06
2023-10-27,0.2135459212494748,0.2118635954657861,0.0016823257836887096,0.0016823257836887096,2.8302200424638307e-06
2023-10-30,0.2170360357042705,0.2155006431381899,0.0015353925660805956,0.0015353925660805956,2.3574303319755563e-06
2023-10-31,0.2153937229304707,0.2124407164406179,0.0029530064898528052,0.0029530064898528052,8.720247329112787e-06
2023-11-01,0.2098527980161139,0.216674466179054,-0.006821668162940109,0.006821668162940109,4.653515652527068e-05
2023-11-02,0.1958755066755689,0.2126430110600474,-0.016767504384478493,0.016767504384478493,0.0002811492032835055
2023-11-03,0.1930181652186582,0.1997392032678056,-0.006721038049147393,0.006721038049147393,4.5172352458086995e-05
2023-11-06,0.1966485296746395,0.1933997640268779,0.003248765647761609,0.003248765647761609,1.0554478234075907e-05
2023-11-07,0.1950464032919523,0.1963854436321626,-0.0013390403402102902,0.0013390403402102902,1.7930290327104896e-06
2023-11-08,0.1973964544687061,0.194771198786272,0.0026252556824341022,0.0026252556824341022,6.891967398152544e-06
2023-11-09,0.2009662184353676,0.2000994168285842,0.0008668016067834017,0.0008668016067834017,7.513450255222869e-07
2023-11-10,0.2055971250660848,0.2081673034024889,-0.0025701783364041053,0.0025701783364041053,6.6058166809209746e-06
2023-11-13,0.206540321602106,0.2051224222826567,0.0014178993194493006,0.0014178993194493006,2.01043848009479e-06
2023-11-14,0.2132615345063513,0.2137532578592004,-0.0004917233528491105,0.0004917233528491105,2.417918557371708e-07
2023-11-15,0.2132835930464109,0.2109308969350718,0.002352696111339092,0.002352696111339092,5.535178992310085e-06
2023-11-16,0.2084740180027195,0.2093621492516829,-0.0008881312489633919,0.0008881312489633919,7.887771153852744e-07
