date,y_true,y_pred
2023-09-26,0.20386769833354676,0.20638853024098527
2023-09-27,0.20461782303002246,0.2067138124659273
2023-09-28,0.2017643644131791,0.20921190680825932
2023-09-29,0.20180444527717556,0.20878324241725021
2023-10-02,0.20245285191356513,0.20643324454531453
2023-10-03,0.20519312711317556,0.204331020162694
2023-10-04,0.20867973103919227,0.20631322573351213
2023-10-05,0.20775495413301337,0.20745889113989047
2023-10-06,0.21187530328101792,0.2062112705172565
2023-10-09,0.21163064960585756,0.20635370373042855
2023-10-10,0.19721556890267994,0.20368831008972513
2023-10-11,0.19550974162724066,0.19966636296198892
2023-10-12,0.19911135064554497,0.19458415895187686
2023-10-13,0.20030064242071718,0.19495335961019028
2023-10-16,0.2037377118733564,0.2001654909586501
2023-10-17,0.20320173357998852,0.2033254453667952
2023-10-18,0.20536652572580022,0.20509692517450634
2023-10-19,0.2057801517672212,0.20894388127890304
2023-10-20,0.20689013366384504,0.20816342935109905
2023-10-23,0.199570834370278,0.20743784998376263
2023-10-24,0.20630903294820233,0.20603198607105896
2023-10-25,0.2109764284298818,0.20398680797981966
2023-10-26,0.2126108036145634,0.20783272610797554
2023-10-27,0.21354592069024245,0.21582536466864433
2023-10-30,0.21703603447406322,0.21696409308986625
2023-10-31,0.21539372331897333,0.21586884517234914
2023-11-01,0.20985279828264955,0.21155907900389506
2023-11-02,0.19587550733325193,0.20835109050632777
2023-11-03,0.19301816526741372,0.2058671372526788
2023-11-06,0.19664852997286414,0.2020402724090138
2023-11-07,0.19504640401443407,0.19786355339306227
2023-11-08,0.1973964549890202,0.195043646421885
2023-11-09,0.2009662190032637,0.19525457603496502
2023-11-10,0.2055971247880043,0.199977333688231
2023-11-13,0.2065403212246239,0.20707705345524452
2023-11-14,0.21326153553174812,0.20784408820253755
2023-11-15,0.2132835925268658,0.21469828779824535
2023-11-16,0.20847401832680099,0.21207887021829896
2023-11-17,0.20490590959039004,0.2087979955908918
2023-11-20,0.2038340053037458,0.20134751475997928
2023-11-21,0.19529176982690194,0.19948090764003176
2023-11-22,0.1955457551224831,0.20253304360375882
2023-11-24,0.19588269933151442,0.20155433580627924
2023-11-27,0.19609854381559874,0.1994970390749086
2023-11-28,0.19083808557746015,0.1972597064346444
2023-11-29,0.1880540984696479,0.19439084925300457
2023-11-30,0.18643189783670447,0.19265420371392
2023-12-01,0.1892485351827231,0.19136941598443416
2023-12-04,0.19350833938139947,0.1905657077709229
2023-12-05,0.19360887540591346,0.19448372137459397
2023-12-06,0.19464697791601912,0.19409742514058623
2023-12-07,0.2011408670664123,0.19656082740098552
2023-12-08,0.2009155860942045,0.19930439175468898
2023-12-11,0.19699044041667246,0.19877991520114024
2023-12-12,0.19733940267844688,0.19499711726425217
2023-12-13,0.1935978150735163,0.19174782359901157
2023-12-14,0.1926633518158611,0.19315621824760143
2023-12-15,0.19283220272820073,0.19449289408834286
2023-12-18,0.19191193406315857,0.19506311329175424
2023-12-19,0.19189533607401266,0.19535712808755912
2023-12-20,0.20122590300242274,0.19573916326858648
2023-12-21,0.2044652624592316,0.2010669133994103
2023-12-22,0.2044542121588213,0.20414175589596445
2023-12-26,0.204333989363286,0.20541487709352696
2023-12-27,0.20374169738109763,0.20398240246622842
2023-12-28,0.19299204250865992,0.19962822482568857
2023-12-29,0.19074494807637823,0.19456490609772734
2024-01-02,0.20012753045539713,0.19463194224162744
2024-01-03,0.19832663151180863,0.20202689214621444
2024-01-04,0.19543124280139026,0.20351273587354926
2024-01-05,0.1962498101263244,0.20276367336384266
2024-01-08,0.2140722420592955,0.20199096800253502
2024-01-09,0.20924391740698334,0.20819157843743946
2024-01-10,0.204516496217424,0.20734351439592957
2024-01-11,0.20193054387429685,0.20658217527573847
2024-01-12,0.20218071460719297,0.20145951507156146
2024-01-16,0.1898516389715541,0.19667375279551633
2024-01-17,0.19257806227122276,0.19316501001336914
2024-01-18,0.197712044709534,0.19341936769630266
2024-01-19,0.20355776852626165,0.19598077417525117
2024-01-22,0.2030416621275127,0.2016747843883989
2024-01-23,0.20144469501800744,0.20276067339849096
2024-01-24,0.19585736843092375,0.20071382812479474
2024-01-25,0.19536046352255157,0.19546008891017796
2024-01-26,0.1889142426284596,0.1914166856364573
2024-01-29,0.19343187905527978,0.19107484902807229
2024-01-30,0.19740677375694837,0.19470662088688015
2024-01-31,0.20849028967445463,0.19911724142823134
2024-02-01,0.2130892908651324,0.21008106316903008
2024-02-02,0.217838389038147,0.21166212596784112
2024-02-05,0.21632113208346598,0.21453674873297127
2024-02-06,0.21521646693924015,0.20858772033087492
2024-02-07,0.19960005554161458,0.19879047045643877
2024-02-08,0.19886542090165554,0.1975887984069178
2024-02-09,0.19516658668202191,0.196787326657678
2024-02-12,0.19576744865618842,0.19436538780282486
2024-02-13,0.20782013970973667,0.19392711785127364
2024-02-14,0.2093706107002859,0.2027316790838173
2024-02-15,0.20940201429692473,0.20525817826127488
2024-02-16,0.20696136133905657,0.2064199100283753
2024-02-20,0.20774611448122837,0.20443852988943634
2024-02-21,0.20165509440714177,0.20028011028760279
2024-02-22,0.21608507060441462,0.1960502607991425
2024-02-23,0.21641553334737307,0.2084466628375014
2024-02-26,0.2148536097068604,0.21352805679811415
2024-02-27,0.21173847179555072,0.2149767035232763
2024-02-28,0.21253446688252187,0.20633111677888483
2024-02-29,0.19442459204146037,0.19418555253366857
2024-03-01,0.19706318971021153,0.1934307939955806
2024-03-04,0.19829357678389187,0.19413654079368659
2024-03-05,0.20654021785335924,0.19444883681227326
2024-03-06,0.206631390522934,0.20175812799510534
2024-03-07,0.20937308284936876,0.20244598414911807
2024-03-08,0.2094819352572329,0.20688470361687536
2024-03-11,0.2094781172167924,0.20755494146179823
2024-03-12,0.20741922332623317,0.20531975834191937
2024-03-13,0.2087904447150192,0.20199217558623375
2024-03-14,0.20372046702169752,0.19976057910229839
2024-03-15,0.2027799505969286,0.20133429768416627
2024-03-18,0.20418769784796617,0.20206959042246356
2024-03-19,0.19744340468754235,0.20132243800305583
2024-03-20,0.2009798962128742,0.19954404762775366
2024-03-21,0.19991513536967603,0.19903202571901632
2024-03-22,0.19204580624626078,0.19733019893241863
2024-03-25,0.19411330189675655,0.19372383287970338
2024-03-26,0.19610281663944373,0.1922395418364154
2024-03-27,0.19022270798710098,0.1927590628559731
2024-03-28,0.19007446036810255,0.1918441627752611
2024-04-01,0.18993266425297625,0.1924541782017617
2024-04-02,0.19393559394385468,0.19179752874992562
2024-04-03,0.19402566031935806,0.19558743040359178
2024-04-04,0.19735186160357263,0.19528889773594277
2024-04-05,0.20439352974036137,0.20100461877378145
2024-04-08,0.204307265755399,0.20499938349743144
2024-04-09,0.20245288428344274,0.2046736178644824
2024-04-10,0.20406536967278774,0.20070931881357942
2024-04-11,0.20339058747157543,0.198316608620613
2024-04-12,0.2087312276354405,0.20191161150868767
2024-04-15,0.21313517048505573,0.2081124612399188
2024-04-16,0.21214532209928413,0.21380766566078277
2024-04-17,0.2126345079956839,0.21282482147447956
2024-04-18,0.19731854898671355,0.20736725903875736
2024-04-19,0.19953333828113692,0.20265359598350255
2024-04-22,0.2071850866510614,0.2034836703986488
