Date,Actual_Volatility,Predicted_Volatility
2023-09-26,0.2225012347462875,0.1877808219180583
2023-09-27,0.19731673160783889,0.20271749976703746
2023-09-28,0.20077376979074305,0.2315799088797593
2023-09-29,0.19602760782422457,0.2372062204113912
2023-10-02,0.22799814174620578,0.21385193397909488
2023-10-03,0.15262206218539684,0.18039488451999786
2023-10-04,0.13131187669144462,0.15882721909963718
2023-10-05,0.13132635558966063,0.14653445563972023
2023-10-06,0.14622571822738298,0.12921732568685607
2023-10-09,0.1317038702528922,0.12266004435299561
2023-10-10,0.10330443061842198,0.11426493669300422
2023-10-11,0.10354936945385679,0.11721359363024245
2023-10-12,0.104387028868629,0.12422042636938525
2023-10-13,0.12911355859339574,0.12062304125476876
2023-10-16,0.11375426982853962,0.14748161606989552
2023-10-17,0.12856649076519383,0.15159723046595835
2023-10-18,0.10223990863167068,0.16374502606920044
2023-10-19,0.06668619397059633,0.165880370400609
2023-10-20,0.08879840310100737,0.15425343750916826
2023-10-23,0.09521630143804014,0.1635256066645266
2023-10-24,0.11058990016407064,0.17310332330337708
2023-10-25,0.12866381837612567,0.17101859052214985
2023-10-26,0.18087701593063452,0.17752343181079
2023-10-27,0.2119868441956848,0.2377446066147105
2023-10-30,0.24620445062298577,0.2808094596544639
2023-10-31,0.24660656387035568,0.2675593821512953
2023-11-01,0.26564280880444485,0.2168549737375323
2023-11-02,0.1178189248628648,0.17157147177207885
2023-11-03,0.17353033155107325,0.13351397102924784
2023-11-06,0.1763056491461138,0.12887582442591333
2023-11-07,0.16397297679447717,0.13677169331543354
2023-11-08,0.15928474035829582,0.13457192434632118
2023-11-09,0.14705075705139722,0.13340380420315118
2023-11-10,0.15593572250731214,0.14123381745885016
2023-11-13,0.2029704531744772,0.186310523094756
2023-11-14,0.20256413474564566,0.17695054642763597
2023-11-15,0.2040526911912866,0.21001654141648743
2023-11-16,0.18977360823000364,0.1908359886913153
2023-11-17,0.13890567621303596,0.16675990632676232
2023-11-20,0.08999167498843594,0.13141305010444207
2023-11-21,0.09291689936425113,0.11912237351386304
2023-11-22,0.09286081226642601,0.10681128535366444
2023-11-24,0.10195323240947726,0.09770796380269076
2023-11-27,0.10233368856472805,0.11005670504822943
2023-11-28,0.07300119971179611,0.10698412782221026
2023-11-29,0.07658634185963006,0.09954204370148648
2023-11-30,0.07483480261188602,0.110494738922261
2023-12-01,0.07402652830488649,0.09885573200107939
2023-12-04,0.10767105564594567,0.09536170654352868
2023-12-05,0.18891932342283924,0.1268563808425442
2023-12-06,0.18972518789262713,0.17059356480032467
2023-12-07,0.19605853324031808,0.18287182948707956
2023-12-08,0.19655126296594952,0.1970548493808747
2023-12-11,0.21310583098778785,0.16470239228418554
2023-12-12,0.16082162025095115,0.1382633676432401
